source,target
3456,4221
8725,4221
2423,4221
1509,4221
1356,4221
2494,4221
4505,4221
5592,4221
2137,4221
7650,4221
6150,4221
3839,4221
8066,4221
4724,4221
6025,4221
7939,4221
319,4221
4406,4221
235,4221
1410,4221
604,4221
5426,4221
2668,4221
4959,4221
9952,4221
9055,4221
6192,4221
4129,4221
5851,4221
800,4221
7054,4221
4984,4221
3344,4221
2759,4221
2422,4221
7082,4221
8892,4221
1956,4221
9675,4221
4008,4221
5492,4221
233,4221
2642,4221
9777,4221
6658,4221
8694,4221
1527,4221
4357,4221
3128,4221
5719,4221
3520,4221
7324,4221
745,4221
8894,4221
7605,4221
6035,4221
1683,4221
283,4221
1603,4221
9859,4221
2382,4221
7361,4221
2560,4221
2671,4221
5205,4221
9029,4221
4869,4221
2523,4221
6586,4221
9755,4221
8176,4221
7194,4221
5254,4221
3227,4221
7220,4221
9790,4221
7221,4221
4806,4222
7535,4222
4509,4222
36,4222
9163,4222
5583,4222
7337,4222
9864,4222
7627,4222
9034,4222
1764,4222
3401,4222
7849,4222
6571,4222
6061,4222
7444,4222
5747,4222
9227,4222
6269,4222
4674,4222
7764,4222
7476,4222
9912,4222
4749,4222
7133,4222
3453,4222
860,4222
2949,4222
518,4222
6807,4222
6002,4222
6980,4222
5918,4222
5846,4222
2424,4222
9276,4222
4446,4222
6726,4222
557,4222
2529,4222
4943,4222
7554,4222
6569,4222
2076,4222
665,4222
7822,4222
918,4222
3889,4222
9253,4222
7266,4222
7378,4222
4804,4222
1960,4222
1041,4222
6620,4222
7745,4222
6987,4222
8078,4222
329,4222
9922,4222
7489,4222
3841,4222
9818,4222
1290,4222
1059,4222
9305,4222
708,4222
4403,4222
8010,4222
1726,4222
5715,4222
352,4222
8523,4222
3337,4222
8907,4222
9081,4222
8036,4222
7805,4222
9028,4222
7274,4222
3139,4222
9999,4222
6316,4222
7550,4222
3969,4222
1322,4222
1671,4222
7279,4222
783,4222
1463,4222
2387,4222
5605,4222
3982,4222
629,4222
6080,4222
699,4222
4839,4222
8647,4222
473,4222
5023,4222
1186,4222
8168,4222
1347,4222
1452,4222
7504,4222
434,4222
5523,4222
1561,4222
7560,4222
2685,4222
6119,4222
8653,4222
1508,4222
4876,4222
3679,4222
2806,4222
4574,4222
9699,4222
2445,4222
5071,4222
9117,4222
6685,4222
5522,4222
4038,4222
4735,4222
6968,4222
9656,4222
2691,4222
4142,4222
2501,4222
1824,4222
3371,4222
2810,4222
1383,4222
1046,4222
375,4222
4331,4223
5303,4223
4411,4223
7050,4223
49,4223
9365,4223
1182,4223
7414,4223
3125,4223
7363,4223
9608,4223
2928,4223
3522,4223
3340,4223
1595,4223
2449,4223
9940,4223
8757,4223
7148,4223
9257,4223
349,4223
1314,4223
625,4223
4266,4223
117,4223
2719,4223
7258,4223
1390,4223
1507,4223
1963,4223
5555,4223
5328,4223
9865,4223
1246,4223
3654,4223
642,4223
8683,4223
1676,4223
1200,4223
2133,4223
5735,4223
3061,4223
9619,4223
5594,4223
5063,4223
4127,4223
3845,4223
1441,4223
1782,4223
8861,4223
5086,4223
1176,4223
7599,4223
5239,4223
8092,4223
8660,4223
2996,4223
5254,4223
213,4223
3026,4223
3717,4223
901,4223
8984,4223
8878,4223
1454,4223
4337,4223
7213,4223
4207,4223
694,4223
8302,4223
3568,4223
1011,4223
8573,4223
2609,4223
1615,4223
4270,4223
6292,4223
1940,4223
5813,4223
1909,4223
3350,4223
5512,4223
9029,4223
993,4223
6976,4223
5125,4223
1283,4223
8373,4223
3455,4223
6872,4223
7283,4223
8078,4223
9680,4223
2974,4223
2712,4223
8865,4223
7095,4223
8192,4223
8799,4223
6317,4223
6046,4223
987,4223
8880,4223
8110,4223
8848,4223
5076,4223
7147,4223
1191,4223
4603,4223
7949,4223
8333,4223
6204,4223
8729,4223
4848,4223
3846,4223
2989,4223
6008,4223
6638,4223
8543,4223
9136,4223
9324,4223
5209,4223
6205,4223
2379,4223
2294,4223
4408,4223
3219,4223
916,4223
172,4223
3354,4223
3262,4223
8664,4223
2227,4223
5214,4223
8044,4223
6408,4223
6558,4223
2147,4223
4742,4223
7528,4223
8197,4223
1526,4223
660,4223
4854,4223
295,4223
2780,4223
3746,4223
247,4223
3016,4223
1378,4223
4972,4223
5597,4223
1209,4223
4471,4223
6923,4223
8831,4223
7041,4223
8765,4223
1650,4223
6508,4223
323,4223
1357,4223
8778,4223
7567,4223
3503,4223
617,4223
5497,4223
1811,4223
6609,4223
8820,4223
8960,4223
3551,4223
6596,4223
1329,4223
2633,4223
921,4223
8270,4223
1056,4223
3777,4223
5473,4223
593,4223
2325,4223
389,4223
6943,4223
2541,4223
3483,4223
6088,4223
7276,4223
1865,4223
6027,4223
1144,4223
3605,4223
8201,4223
2042,4223
1344,4223
532,4223
8553,4223
1195,4223
4656,4223
174,4223
3183,4223
8002,4223
6593,4223
1407,4223
8084,4223
3036,4223
1614,4223
9726,4223
111,4223
1518,4223
9048,4223
6342,4223
1259,4223
3444,4223
299,4223
6826,4223
6004,4223
8899,4223
8347,4223
776,4223
551,4223
5785,4223
4835,4223
6735,4223
3939,4223
6847,4223
5252,4223
2528,4223
6548,4223
5554,4223
6700,4223
8295,4223
5779,4223
3670,4223
8833,4223
5840,4223
8155,4223
7131,4223
4198,4223
6070,4223
5401,4223
8779,4223
7516,4223
231,4223
3384,4223
1093,4223
5436,4223
9104,4224
8129,4224
4829,4224
8548,4224
6373,4224
5631,4224
897,4224
9800,4224
1767,4224
6997,4224
7449,4224
3479,4224
9582,4224
8261,4224
1374,4224
8924,4224
7108,4224
5691,4224
1901,4224
7654,4224
9682,4224
9713,4224
6401,4224
3706,4224
6053,4224
2476,4224
5078,4224
2281,4224
4064,4224
4265,4224
9988,4224
1242,4224
3067,4224
3257,4224
7938,4224
6918,4224
4517,4224
2309,4224
1796,4224
6549,4224
1918,4224
6508,4224
3506,4224
2650,4224
417,4224
9378,4224
2512,4224
8732,4224
1753,4224
9560,4224
7715,4224
461,4224
4185,4224
4135,4224
722,4224
2848,4224
2953,4224
900,4224
189,4224
2051,4224
3111,4224
3179,4224
8094,4224
6515,4224
670,4224
3131,4224
158,4224
7065,4224
7929,4224
9414,4224
6540,4224
5339,4224
9522,4224
1459,4224
4143,4224
2215,4224
9970,4224
6226,4224
9808,4224
4258,4224
2675,4224
2552,4224
613,4224
7711,4224
9909,4224
5620,4224
2315,4224
5869,4224
1824,4224
2533,4224
9242,4224
5765,4224
8895,4224
5176,4224
9506,4224
2531,4224
7653,4224
1475,4224
7546,4224
8057,4224
5498,4224
1745,4224
847,4224
9637,4224
8847,4224
7193,4224
7958,4224
1346,4224
3440,4224
634,4224
5086,4224
4123,4224
222,4224
6708,4224
3438,4224
7639,4224
1373,4224
886,4224
5964,4224
6537,4224
46,4224
7701,4224
3720,4224
428,4224
5417,4224
7606,4224
8161,4224
4644,4224
9966,4224
5860,4224
5319,4224
5522,4224
201,4224
2484,4224
8354,4224
3448,4224
5975,4224
2223,4224
7007,4224
3303,4224
4643,4224
2748,4224
2419,4224
1300,4224
505,4224
2265,4224
5966,4224
2359,4224
4747,4224
6167,4224
5052,4224
7573,4224
2718,4224
7135,4224
3516,4224
4308,4224
2293,4224
4860,4224
4130,4224
8494,4224
4924,4224
4705,4224
4712,4224
2197,4224
5788,4224
6551,4224
6126,4224
7557,4224
8383,4224
4060,4224
5445,4224
2364,4224
9479,4224
4615,4224
8772,4224
9366,4224
3468,4224
9189,4224
1198,4224
5918,4224
336,4224
2253,4224
2057,4224
6461,4224
1125,4224
9915,4224
6554,4224
6489,4224
2626,4224
6907,4224
7408,4224
4704,4224
4168,4224
4145,4224
8324,4224
3940,4224
3289,4224
1424,4224
9829,4224
8448,4224
4164,4224
8003,4224
7624,4224
2603,4224
8902,4224
4157,4224
9652,4224
5193,4224
7508,4224
6213,4224
2007,4224
7176,4224
6339,4224
8115,4224
8756,4224
3521,4224
6330,4224
413,4224
6984,4224
5061,4224
3724,4224
2702,4224
1516,4224
6279,4224
151,4224
3496,4224
642,4224
5300,4224
1612,4224
7981,4224
7429,4224
6444,4224
5744,4224
8553,4224
9177,4224
7780,4224
8853,4224
7972,4224
4397,4224
4247,4224
2111,4224
82,4224
4139,4224
3743,4224
7420,4224
5541,4224
6751,4224
4298,4224
1998,4224
2136,4224
8513,4224
4850,4224
8650,4224
901,4224
4387,4224
6108,4224
4898,4224
2298,4224
8797,4224
2383,4224
2214,4224
1805,4224
2611,4224
2232,4224
5278,4224
6111,4224
3986,4224
2576,4224
6931,4224
6855,4224
1973,4224
8312,4224
9831,4224
2857,4224
1140,4224
4594,4224
9210,4224
3900,4224
4222,4224
67,4224
6736,4224
3338,4224
4887,4224
9736,4224
5415,4225
9918,4225
3818,4225
5611,4225
1367,4225
6574,4225
3076,4225
7477,4225
1657,4225
2603,4225
8896,4225
749,4225
7344,4225
4549,4225
5875,4225
1659,4225
5853,4225
4505,4225
4184,4225
2285,4225
2517,4225
6626,4225
6538,4225
7937,4225
3252,4225
3507,4225
5507,4225
2313,4225
1395,4225
2413,4225
4938,4225
6360,4225
5795,4225
8559,4225
9940,4225
6271,4225
9469,4225
1312,4225
599,4225
4321,4225
4689,4225
8829,4225
5607,4225
1256,4225
7957,4225
3772,4225
6344,4225
8490,4225
654,4225
6474,4225
3308,4225
4185,4225
743,4225
1938,4225
4885,4225
2757,4225
5509,4225
2407,4225
9175,4225
7221,4225
8876,4225
8495,4225
9593,4225
5382,4225
9990,4225
6855,4225
3179,4225
6442,4225
9200,4225
2135,4225
4111,4225
2205,4225
628,4225
6891,4225
9981,4225
6664,4225
216,4225
6177,4225
657,4225
6068,4225
911,4225
298,4225
9671,4225
3898,4225
7360,4225
4570,4225
384,4225
8037,4225
2197,4225
7156,4225
1924,4225
4076,4225
1710,4225
2398,4225
2916,4225
527,4225
9878,4225
2958,4225
9963,4225
3458,4225
1814,4225
769,4225
5293,4225
8296,4225
1285,4225
5372,4225
6369,4225
7024,4225
839,4225
6192,4225
5331,4225
5940,4225
531,4225
1244,4225
5310,4225
5283,4225
2878,4225
9825,4225
4973,4225
3746,4225
7558,4225
7853,4225
5818,4225
2046,4225
984,4225
484,4225
7179,4225
189,4225
3535,4225
7794,4225
464,4225
9991,4225
9773,4225
4971,4225
8954,4225
7049,4225
3509,4225
270,4225
4509,4225
8186,4225
3817,4225
9464,4225
974,4226
5658,4226
8523,4226
8248,4226
2562,4226
7542,4226
4281,4226
518,4226
1683,4226
9357,4226
6994,4226
3589,4226
8458,4226
5060,4226
4496,4226
9307,4226
4559,4226
7493,4226
5166,4226
8486,4226
1634,4226
2563,4226
89,4226
9660,4226
738,4226
2800,4226
1527,4226
7225,4226
9019,4226
7929,4226
214,4226
1093,4226
1089,4226
9105,4226
420,4226
4312,4226
4958,4226
7529,4226
7087,4226
7590,4226
5150,4226
5812,4226
6697,4226
2935,4226
4893,4226
3989,4226
551,4226
1321,4226
5972,4226
3658,4226
7140,4226
585,4226
1606,4226
6794,4226
8355,4226
3849,4226
6077,4226
7606,4226
2591,4226
466,4226
6492,4226
2740,4226
1025,4226
855,4226
9415,4226
8945,4226
5230,4226
3905,4226
7050,4226
1274,4226
776,4226
4786,4226
8038,4226
595,4226
8165,4226
2952,4226
3262,4226
8569,4226
3874,4226
4187,4226
822,4226
460,4226
3760,4226
4056,4226
3759,4226
6627,4226
7631,4226
8442,4226
9850,4226
5623,4226
1471,4226
8096,4226
6415,4226
8908,4226
5693,4226
6595,4226
257,4226
5467,4226
9372,4226
7984,4226
4493,4226
5009,4226
9215,4226
8590,4226
4703,4226
9920,4226
3566,4226
9122,4226
3761,4226
2944,4226
5894,4226
7971,4226
1289,4226
440,4226
2685,4226
5304,4226
5156,4226
7866,4226
4670,4226
4516,4226
5862,4226
1113,4226
5326,4226
233,4226
5453,4226
7088,4226
3975,4226
9060,4226
363,4226
8560,4226
177,4226
9778,4226
417,4226
8079,4226
1779,4226
112,4226
6118,4226
8795,4226
2229,4226
1067,4226
5508,4226
8387,4226
8139,4226
6769,4226
6614,4226
3742,4226
4009,4226
1991,4226
6906,4227
371,4227
2866,4227
6629,4227
720,4227
1461,4227
3791,4227
6748,4227
6334,4227
6360,4227
2161,4227
313,4227
5837,4227
598,4227
5597,4227
2628,4227
9097,4227
7064,4227
536,4227
8417,4227
9243,4227
8838,4227
970,4227
3426,4227
169,4227
9316,4227
9047,4227
8125,4227
3595,4227
634,4227
9868,4227
2827,4227
429,4227
6759,4227
8624,4227
8289,4227
5906,4227
3689,4227
8412,4227
2265,4227
3844,4227
4118,4227
2134,4227
1366,4227
8646,4227
5790,4227
5322,4227
4007,4227
482,4227
8002,4227
9541,4227
8895,4227
4199,4227
7309,4227
7503,4227
8557,4227
6664,4227
4965,4227
9398,4227
1334,4227
1215,4227
3230,4227
6066,4227
3413,4227
3807,4227
8756,4227
4844,4227
8273,4227
4078,4227
5308,4227
5896,4227
8064,4227
834,4227
6773,4227
4668,4227
709,4227
4572,4227
2209,4227
7736,4227
5099,4227
2666,4227
4379,4227
1943,4227
1335,4227
2537,4227
6119,4227
7659,4227
3489,4227
6651,4227
3550,4227
4047,4227
4055,4227
2114,4227
6248,4227
4350,4227
717,4227
5015,4227
4308,4227
6295,4227
1141,4227
4954,4227
7914,4227
12,4227
4331,4227
1288,4227
7547,4227
9912,4227
9676,4227
3815,4227
4352,4227
6714,4227
2257,4227
3737,4227
8111,4227
3005,4227
1549,4227
6385,4227
1644,4227
6766,4227
6811,4227
4952,4227
6267,4227
2262,4227
8880,4227
3899,4227
6925,4227
4245,4227
5053,4227
78,4227
4367,4227
2495,4227
9810,4227
7303,4227
6676,4227
3393,4227
3162,4227
8091,4227
192,4227
2445,4227
8550,4227
966,4227
754,4227
5420,4227
6148,4227
116,4227
1500,4227
2672,4227
3375,4227
7354,4227
2573,4227
5409,4227
4136,4227
6534,4227
8445,4227
1776,4227
9266,4227
5882,4227
431,4227
8262,4227
995,4227
5842,4227
7393,4227
9156,4227
3117,4227
8360,4227
1911,4227
1521,4227
3335,4227
1989,4227
5209,4227
1810,4227
4190,4227
4062,4227
4648,4227
514,4227
3731,4227
9904,4227
6888,4227
3533,4227
7510,4227
5146,4227
9113,4227
1168,4227
9124,4227
4924,4227
3085,4227
4251,4227
3154,4227
7050,4227
8565,4227
9273,4227
423,4227
2979,4227
5955,4227
4713,4227
9665,4227
2474,4227
9320,4227
6269,4227
1435,4227
3994,4227
9701,4227
1875,4227
716,4227
4132,4227
574,4227
7921,4227
5109,4227
7660,4227
3193,4227
9034,4227
8396,4227
5554,4227
2570,4227
3790,4227
5952,4227
4787,4227
943,4227
2391,4227
2283,4227
2310,4227
9227,4227
9104,4227
6936,4227
9163,4227
3836,4227
4845,4227
3605,4227
3179,4227
108,4227
9852,4227
427,4227
9557,4227
6497,4227
1176,4227
839,4227
5612,4227
8163,4227
2679,4227
9180,4227
3270,4227
6324,4227
1510,4227
5080,4227
3670,4227
6198,4227
8813,4227
826,4227
1472,4227
7610,4227
9824,4227
1095,4227
3795,4227
6342,4227
9397,4227
3604,4227
9766,4227
2817,4227
887,4227
3973,4227
658,4227
478,4227
4063,4227
9277,4227
4870,4227
9619,4228
9404,4228
8582,4228
2286,4228
4070,4228
5936,4228
5741,4228
7096,4228
3536,4228
207,4228
5060,4228
7285,4228
8803,4228
7034,4228
4774,4228
7005,4228
1942,4228
4870,4228
4403,4228
8374,4228
8074,4228
3011,4228
3178,4228
1679,4228
5103,4228
9017,4228
7371,4228
7015,4228
4418,4228
4200,4228
7541,4228
9465,4228
1073,4228
317,4228
3311,4228
2994,4228
710,4228
7569,4228
3404,4228
4444,4228
5539,4228
7508,4228
2522,4228
1697,4228
1929,4228
7546,4228
1248,4228
6373,4228
3527,4228
4946,4228
3189,4228
5589,4228
3193,4228
4719,4228
8822,4228
8689,4228
1770,4228
5752,4228
7679,4228
8969,4228
7407,4228
9823,4228
8409,4228
8951,4228
3877,4228
8383,4228
8715,4228
4648,4228
955,4228
5187,4228
1617,4228
9086,4228
1203,4228
4606,4228
2412,4228
5732,4228
2715,4228
7135,4228
6673,4228
2202,4228
4414,4228
3567,4228
8976,4228
426,4228
4302,4228
358,4228
335,4228
3822,4228
4571,4228
2320,4228
8310,4228
1592,4228
1549,4228
5183,4228
2589,4228
3067,4228
737,4228
471,4228
3237,4228
8699,4228
2788,4228
6866,4228
9979,4228
6772,4228
7698,4228
6534,4228
7312,4228
5307,4228
9128,4228
9957,4228
6249,4228
8113,4228
1229,4228
4807,4228
6132,4228
1879,4228
816,4228
8375,4228
1115,4228
9141,4228
3733,4228
127,4228
1055,4228
1767,4228
6883,4228
7588,4228
3894,4228
9737,4228
5062,4228
9401,4228
7388,4228
581,4228
3796,4228
9732,4228
6932,4228
4902,4228
540,4228
7809,4228
1234,4228
9144,4228
8920,4228
1539,4228
8813,4228
2341,4228
8500,4228
1832,4228
761,4228
1263,4228
7335,4228
1413,4228
6670,4228
408,4228
4584,4228
5304,4228
1307,4228
4120,4228
8646,4228
6494,4228
6291,4228
9536,4228
1873,4228
9104,4228
6232,4228
5652,4228
5854,4228
8210,4228
3318,4228
4753,4228
4100,4228
2937,4228
7219,4228
5968,4228
2075,4228
2660,4228
9185,4228
8661,4228
3231,4228
5622,4228
6197,4228
9157,4228
9541,4228
8593,4228
7874,4228
8134,4228
8429,4228
170,4228
7787,4228
8741,4228
9513,4228
2235,4228
9434,4228
6265,4228
7289,4228
5571,4228
6631,4228
6938,4228
219,4228
295,4228
6832,4228
1820,4228
8897,4228
1022,4228
9456,4228
3892,4228
8121,4228
8668,4228
4052,4228
5932,4228
2674,4228
8009,4229
1065,4229
7423,4229
2425,4229
9057,4229
2514,4229
3829,4229
2444,4229
6878,4229
8389,4229
1598,4229
414,4229
6397,4229
6960,4229
5125,4229
5547,4229
8697,4229
8985,4229
8241,4229
4513,4229
901,4229
9164,4229
9036,4229
7829,4229
6255,4229
1055,4229
159,4229
9102,4229
4617,4229
3662,4229
6732,4229
3976,4229
4816,4229
6404,4229
7054,4229
3864,4229
1354,4229
2958,4229
8308,4229
6734,4229
5755,4229
3465,4229
9328,4229
677,4229
2801,4229
7576,4229
1231,4229
3288,4229
9957,4230
5301,4230
3365,4230
5001,4230
9802,4230
2262,4230
6049,4230
5014,4230
4134,4230
9226,4230
8905,4230
1054,4230
1002,4230
2388,4230
8525,4230
5984,4230
1686,4230
2765,4230
3978,4230
3298,4230
933,4230
7233,4230
9266,4230
6079,4230
7734,4231
9411,4231
6907,4231
4661,4231
498,4231
7684,4231
6208,4231
7003,4231
828,4231
8276,4231
1591,4231
2747,4231
9110,4231
9271,4231
6067,4231
8496,4231
6954,4231
4188,4231
3912,4231
2813,4231
3313,4231
2232,4231
2300,4231
3356,4231
2141,4231
7961,4231
6836,4231
6019,4231
748,4231
1458,4231
8005,4231
9920,4231
4528,4231
7117,4231
6111,4231
5055,4231
6077,4231
6896,4231
6778,4231
6872,4231
3773,4231
177,4231
658,4231
984,4231
4833,4231
6789,4231
2655,4231
6877,4231
2236,4231
2315,4231
8176,4231
8861,4231
4580,4231
8391,4231
1243,4231
3091,4231
2856,4231
7202,4231
41,4231
629,4231
8515,4231
9824,4231
6071,4231
3286,4231
5977,4231
8663,4231
5282,4231
6430,4231
6690,4231
1804,4231
5266,4231
2042,4231
1900,4232
593,4232
8421,4232
5650,4232
6146,4232
7316,4232
4644,4232
4050,4232
7010,4232
2005,4232
6257,4232
3820,4232
5711,4232
1916,4232
4296,4232
5210,4232
6524,4232
3145,4232
1069,4232
4886,4232
1407,4232
1383,4232
3036,4232
9889,4232
6351,4232
8007,4232
680,4232
7276,4232
8350,4232
5862,4232
6311,4232
2281,4232
7337,4232
5282,4232
8182,4232
8792,4232
5988,4232
162,4232
1272,4232
7425,4232
1015,4232
2492,4232
1945,4232
40,4232
1653,4232
2742,4232
2144,4232
2885,4232
6628,4232
7143,4232
5060,4232
6595,4232
8242,4232
3952,4232
7247,4232
3535,4232
718,4232
4863,4232
1595,4232
8498,4232
5004,4232
8217,4232
686,4232
9441,4232
1058,4232
2930,4232
1055,4232
7899,4232
3289,4232
204,4232
2367,4232
6049,4232
3506,4232
9060,4232
2157,4232
8781,4232
7898,4232
9746,4232
5429,4232
2843,4232
5580,4232
467,4232
6314,4232
5328,4232
6530,4232
346,4232
1659,4232
9693,4232
389,4232
9612,4232
2790,4232
1545,4232
9417,4232
3606,4232
8950,4232
301,4232
1987,4232
5834,4232
8507,4232
2611,4232
3031,4232
9134,4232
8938,4232
9002,4232
1796,4232
9453,4232
3476,4232
8653,4232
8315,4232
143,4233
4484,4233
5925,4233
43,4233
5429,4233
2573,4233
9406,4233
5620,4233
373,4233
1241,4233
1894,4233
2611,4233
671,4233
5771,4233
3488,4233
8738,4233
7216,4233
5350,4233
8068,4233
8723,4233
7974,4233
2576,4233
4391,4233
3553,4233
5652,4233
5926,4233
5931,4233
3494,4233
3668,4233
5990,4233
2883,4234
4896,4234
5077,4234
854,4234
3393,4234
8170,4234
4508,4234
3026,4234
3830,4234
9764,4234
4484,4234
6234,4234
8378,4234
2085,4234
328,4234
1900,4234
4172,4234
24,4234
740,4234
6820,4234
8739,4234
3846,4234
302,4234
8717,4234
2021,4234
568,4234
5259,4234
9591,4234
5265,4234
6159,4234
4428,4234
3431,4234
9487,4234
3022,4234
5317,4234
7802,4235
9232,4235
7496,4235
1858,4235
8306,4235
660,4235
632,4235
3452,4235
2425,4235
435,4235
7113,4235
9347,4235
6300,4235
1368,4235
1675,4235
2334,4235
3003,4235
7516,4235
8894,4235
6594,4235
9254,4235
4552,4235
4249,4235
7978,4235
4132,4236
1638,4236
2094,4236
3675,4236
4339,4236
6962,4236
6665,4236
335,4236
8407,4236
3798,4236
8561,4236
2196,4236
7773,4236
8056,4236
5566,4236
4766,4236
1410,4236
9272,4236
4637,4236
2391,4236
4015,4236
3098,4236
826,4236
6559,4236
6728,4236
7341,4236
2018,4236
2784,4236
2694,4236
2900,4236
8181,4236
3263,4236
1834,4236
4190,4236
257,4236
8584,4236
940,4236
4186,4236
822,4236
1277,4236
4086,4236
628,4236
7633,4236
7754,4236
7770,4236
6075,4236
6483,4236
6852,4236
9213,4236
7516,4236
9050,4236
3974,4236
459,4236
3588,4236
8537,4236
1423,4236
2917,4236
9641,4236
690,4236
2051,4236
1770,4236
1513,4236
9425,4236
7063,4236
9778,4236
9810,4236
8500,4236
5580,4236
1325,4236
5036,4236
7017,4236
6363,4236
8543,4236
269,4236
1624,4236
9886,4236
4845,4236
9503,4236
967,4236
5884,4236
9328,4236
7791,4236
5243,4236
93,4236
6283,4236
6681,4236
2227,4236
3174,4236
5108,4236
6486,4236
8428,4236
742,4236
3696,4236
718,4236
7693,4236
3105,4236
469,4236
3561,4236
7404,4236
8300,4236
141,4236
8166,4236
5415,4236
1178,4236
7690,4236
139,4236
2368,4236
1425,4236
9177,4236
9076,4236
7499,4236
3538,4236
3608,4236
3876,4236
6631,4236
5310,4236
7849,4236
7067,4236
9113,4236
9316,4236
2857,4236
885,4236
2875,4236
1763,4236
3751,4236
8944,4236
90,4236
3071,4236
7891,4236
3829,4236
3514,4236
8719,4236
4891,4236
3370,4236
4723,4236
5742,4236
6003,4236
401,4236
9521,4236
3379,4236
2750,4236
7662,4236
7638,4236
5142,4236
4327,4236
4866,4236
5974,4236
485,4236
8265,4236
2908,4236
3904,4236
2222,4236
3197,4236
8045,4236
222,4236
3938,4236
2589,4236
7667,4236
3081,4236
4840,4236
1802,4236
6869,4236
5923,4236
6219,4236
2999,4236
1609,4236
768,4236
3746,4236
3189,4236
7681,4236
689,4236
6634,4236
296,4236
8653,4236
5285,4236
1691,4236
1036,4236
8032,4236
5440,4236
8516,4236
5413,4236
9903,4236
3503,4236
7533,4236
2771,4236
8448,4236
832,4236
7160,4236
9432,4236
8745,4236
9825,4236
2981,4236
9592,4236
548,4236
7310,4236
5199,4236
9144,4236
8641,4236
4019,4236
5737,4236
8022,4236
7539,4236
7551,4236
2027,4236
7484,4236
2330,4236
8052,4236
3801,4236
7939,4236
6429,4236
2517,4236
8245,4236
3525,4236
4210,4236
6575,4236
9878,4236
6866,4236
5748,4236
7894,4236
7305,4236
9426,4236
1321,4236
6562,4236
3873,4236
8054,4236
710,4236
7874,4236
2480,4236
5718,4236
5468,4236
6070,4236
4289,4236
7358,4236
6141,4236
6751,4236
1222,4236
8759,4236
1474,4236
2829,4236
9786,4236
3145,4236
2217,4236
7708,4236
6403,4236
2742,4236
5187,4237
9705,4237
3879,4237
2476,4237
613,4237
1768,4237
5079,4237
383,4237
1235,4237
4408,4237
6047,4237
5645,4237
9773,4237
6760,4237
8604,4237
8493,4237
9706,4237
3636,4237
2604,4237
7783,4237
4580,4237
5204,4237
3908,4237
4361,4237
2237,4237
6189,4237
6610,4237
6958,4237
919,4237
3872,4237
3754,4237
5027,4237
7956,4237
5853,4237
3242,4237
3202,4237
2906,4237
8302,4237
9170,4237
1150,4237
3808,4237
8072,4237
8762,4237
5186,4237
3056,4237
4928,4237
4314,4237
7510,4237
6925,4237
8777,4237
9110,4237
7875,4237
9043,4237
1393,4237
3061,4237
5225,4237
5969,4237
5872,4237
5644,4237
3965,4237
4274,4237
1638,4237
2062,4237
479,4237
5216,4237
1805,4237
4412,4237
9459,4237
3103,4237
5362,4237
3113,4237
1161,4237
30,4237
1615,4237
7249,4237
7949,4237
9489,4237
622,4237
3301,4237
1728,4237
1981,4237
3681,4237
2756,4237
3406,4237
2541,4237
2735,4237
1836,4237
9266,4237
884,4237
9210,4237
4557,4237
9841,4237
3988,4237
1847,4237
9759,4237
1672,4237
2008,4237
2770,4237
6666,4237
790,4237
5954,4237
189,4237
5284,4237
6263,4237
3999,4237
4896,4237
68,4237
4356,4237
1033,4237
7745,4237
1614,4237
1670,4237
3042,4237
2071,4237
5901,4237
9865,4237
2797,4237
7649,4237
8163,4237
9658,4237
6213,4237
3717,4237
5790,4237
7175,4237
2674,4237
2213,4237
2540,4237
4554,4237
6277,4237
3483,4237
4524,4237
5307,4237
6598,4237
8868,4237
7063,4237
5179,4237
5840,4237
6009,4237
205,4237
9047,4237
2791,4237
3398,4237
3830,4237
3867,4237
2403,4237
3256,4237
5147,4237
982,4237
9105,4237
8660,4237
8634,4237
9031,4237
50,4237
9091,4237
4401,4237
3370,4237
8480,4237
8160,4237
1238,4237
4966,4237
1684,4237
9538,4237
8069,4237
7711,4237
9289,4237
4537,4237
4709,4237
7279,4237
7880,4237
3733,4237
6266,4237
8356,4237
358,4237
3668,4237
5546,4237
3013,4237
2619,4237
9962,4237
3807,4237
6050,4237
2015,4237
740,4237
5828,4237
3569,4237
9366,4237
1157,4237
2044,4237
5354,4237
474,4237
8168,4237
8815,4237
6711,4237
1722,4237
907,4237
2138,4237
9480,4237
6331,4237
7100,4237
8418,4237
8730,4237
8363,4237
4061,4237
6884,4237
7027,4237
4335,4237
75,4237
4337,4237
6708,4237
6688,4237
6296,4237
1227,4237
3700,4237
1455,4237
1306,4237
402,4237
4688,4237
5294,4237
6853,4237
1592,4237
273,4237
9732,4237
8195,4237
9015,4237
1180,4237
2731,4237
7078,4237
8286,4237
6667,4237
8786,4237
8612,4237
3654,4237
8053,4237
1099,4237
1442,4237
4481,4237
365,4237
6420,4237
1619,4237
1861,4237
4090,4237
4441,4237
1630,4237
9640,4237
6327,4237
6443,4237
3224,4237
7398,4237
7099,4237
3797,4237
3862,4238
5773,4238
3527,4238
6675,4238
1109,4238
9872,4238
3104,4238
2023,4238
9681,4238
8181,4238
4440,4238
3276,4238
4214,4238
9505,4238
8905,4238
5332,4238
9351,4238
9715,4238
8930,4238
3929,4238
9255,4238
3136,4238
3341,4238
6557,4238
5790,4238
880,4238
2095,4238
2360,4238
7791,4238
5173,4238
